2024-11-27 09:36:08 [background-preinit] INFO  o.h.validator.internal.util.Version [] [] [] - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 09:36:08 [main] INFO  c.trazafrutas.TrazafrutasApplication [] [] [] - Starting TrazafrutasApplication using Java 17.0.13 with PID 15536 (C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend\target\classes started by sembr in C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend)
2024-11-27 09:36:08 [main] DEBUG c.trazafrutas.TrazafrutasApplication [] [] [] - Running with Spring Boot v3.2.3, Spring v6.1.4
2024-11-27 09:36:08 [main] INFO  c.trazafrutas.TrazafrutasApplication [] [] [] - No active profile set, falling back to 1 default profile: "default"
2024-11-27 09:36:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] [] [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 09:36:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] [] [] - Finished Spring Data repository scanning in 64 ms. Found 5 JPA repository interfaces.
2024-11-27 09:36:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] [] [] - Tomcat initialized with port 8080 (http)
2024-11-27 09:36:10 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] [] [] - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-27 09:36:10 [main] INFO  o.a.catalina.core.StandardService [] [] [] - Starting service [Tomcat]
2024-11-27 09:36:10 [main] INFO  o.a.catalina.core.StandardEngine [] [] [] - Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-11-27 09:36:10 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] [] [] - Initializing Spring embedded WebApplicationContext
2024-11-27 09:36:10 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] [] [] - Root WebApplicationContext: initialization completed in 2178 ms
2024-11-27 09:36:11 [main] INFO  o.f.c.i.license.VersionPrinter [] [] [] - Flyway Community Edition 9.22.3 by Redgate
2024-11-27 09:36:11 [main] INFO  o.f.c.i.license.VersionPrinter [] [] [] - See release notes here: https://rd.gt/416ObMi
2024-11-27 09:36:11 [main] INFO  o.f.c.i.license.VersionPrinter [] [] [] - 
2024-11-27 09:36:11 [main] INFO  org.flywaydb.core.FlywayExecutor [] [] [] - Database: jdbc:postgresql://localhost:5432/trazafrutas (PostgreSQL 17.0)
2024-11-27 09:36:11 [main] WARN  o.f.c.i.database.base.Database [] [] [] - Flyway upgrade recommended: PostgreSQL 17.0 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2024-11-27 09:36:11 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter [] [] [] - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend\target\classes\com\trazafrutas\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService' defined in file [C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend\target\classes\com\trazafrutas\service\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.trazafrutas.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-11-27 09:36:11 [main] INFO  o.a.catalina.core.StandardService [] [] [] - Stopping service [Tomcat]
2024-11-27 09:36:11 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [] [] [] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-11-27 09:36:11 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger [] [] [] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-11-27 09:36:11 [main] ERROR o.s.boot.SpringApplication [] [] [] - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
2024-11-27 09:37:30 [main] INFO  o.s.s.web.DefaultSecurityFilterChain [] [] [] - Will secure Or [Mvc [pattern='/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@115cbd9b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@234a21e9, org.springframework.security.web.context.SecurityContextHolderFilter@11eafb54, org.springframework.security.web.header.HeaderWriterFilter@2fb37f92, org.springframework.web.filter.CorsFilter@76a86677, org.springframework.security.web.authentication.logout.LogoutFilter@4e08c557, com.trazafrutas.security.JwtAuthenticationFilter@4b9a1be5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@743afab6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@759d44a3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4236d55, org.springframework.security.web.session.SessionManagementFilter@1ebe17c9, org.springframework.security.web.access.ExceptionTranslationFilter@21833d72, org.springframework.security.web.access.intercept.AuthorizationFilter@71ef979e]
2024-11-27 09:37:30 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] [] [] - Starting ProtocolHandler ["http-nio-8080"]
2024-11-27 09:37:30 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] [] [] - Tomcat started on port 8080 (http) with context path ''
2024-11-27 09:37:30 [main] INFO  c.trazafrutas.TrazafrutasApplication [] [] [] - Started TrazafrutasApplication in 7.44 seconds (process running for 7.842)
2024-11-27 09:38:34 [http-nio-8080-exec-6] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] [] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-27 09:38:34 [http-nio-8080-exec-6] INFO  o.s.web.servlet.DispatcherServlet [] [] [] - Initializing Servlet 'dispatcherServlet'
2024-11-27 09:38:34 [http-nio-8080-exec-6] INFO  o.s.web.servlet.DispatcherServlet [] [] [] - Completed initialization in 5 ms
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG c.t.controller.AuthController [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - → Iniciando AuthController.login
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - → Iniciando AuthService.authenticate
2024-11-27 09:38:35 [http-nio-8080-exec-3] INFO  com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - Iniciando proceso de autenticación para usuario: admin
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - Usuario encontrado en la base de datos: admin
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - Hash almacenado en BD: $2a$10$DaWzKFk1h3Vk8rKHGxvCp.LZpUk2qkKxY5Jy9H4ZEqD4kKvqFLtcO
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - Contraseña proporcionada: admin123
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - Comparación directa - ¿Contraseñas coinciden?: true
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - Comparación encriptada - ¿Contraseñas coinciden?: false
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - Contraseña verificada correctamente
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.security.JwtService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - → Iniciando JwtService.generateToken
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.security.JwtService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - ← Completado JwtService.generateToken en 89ms
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - JWT generado exitosamente
2024-11-27 09:38:35 [http-nio-8080-exec-3] INFO  com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - Autenticación completada exitosamente para usuario: admin
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.AuthService [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - ← Completado AuthService.authenticate en 593ms
2024-11-27 09:38:35 [http-nio-8080-exec-3] DEBUG c.t.controller.AuthController [312c3514-ddac-4002-8b97-2f126a4d394b] [anonymous] [0:0:0:0:0:0:0:1] - ← Completado AuthController.login en 763ms
2024-11-27 09:38:35 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 09:38:36 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 09:38:36 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 94ms
2024-11-27 09:38:36 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 81ms
2024-11-27 09:38:36 [http-nio-8080-exec-7] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 09:38:36 [http-nio-8080-exec-8] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 09:38:36 [http-nio-8080-exec-7] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 96ms
2024-11-27 09:38:36 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 09:38:36 [http-nio-8080-exec-8] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 97ms
2024-11-27 09:38:36 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 09:38:36 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 9ms
2024-11-27 09:38:36 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 9ms
2024-11-27 09:38:36 [http-nio-8080-exec-8] DEBUG c.t.controller.DashboardController [376412fb-868b-4033-a1cd-6c515dc7dd4b] [admin] [0:0:0:0:0:0:0:1] - → Iniciando DashboardController.getMonthlyStats
2024-11-27 09:38:36 [http-nio-8080-exec-8] DEBUG c.t.service.DashboardService [376412fb-868b-4033-a1cd-6c515dc7dd4b] [admin] [0:0:0:0:0:0:0:1] - → Iniciando DashboardService.getMonthlyStats
2024-11-27 09:38:36 [http-nio-8080-exec-7] DEBUG c.t.controller.DashboardController [1258ddba-25b6-41ef-8f56-abf4d4df9197] [admin] [0:0:0:0:0:0:0:1] - → Iniciando DashboardController.getStats
2024-11-27 09:38:36 [http-nio-8080-exec-7] DEBUG c.t.service.DashboardService [1258ddba-25b6-41ef-8f56-abf4d4df9197] [admin] [0:0:0:0:0:0:0:1] - → Iniciando DashboardService.getAdminStats
2024-11-27 09:38:36 [http-nio-8080-exec-8] DEBUG c.t.service.DashboardService [376412fb-868b-4033-a1cd-6c515dc7dd4b] [admin] [0:0:0:0:0:0:0:1] - ← Completado DashboardService.getMonthlyStats en 146ms
2024-11-27 09:38:36 [http-nio-8080-exec-8] DEBUG c.t.controller.DashboardController [376412fb-868b-4033-a1cd-6c515dc7dd4b] [admin] [0:0:0:0:0:0:0:1] - ← Completado DashboardController.getMonthlyStats en 147ms
2024-11-27 09:38:36 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 09:38:36 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 6ms
2024-11-27 09:38:36 [http-nio-8080-exec-10] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 09:38:36 [http-nio-8080-exec-10] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 59ms
2024-11-27 09:38:36 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 09:38:36 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 8ms
2024-11-27 09:38:36 [http-nio-8080-exec-10] DEBUG c.t.controller.DashboardController [d9e33425-0308-4317-ae34-00550f18df3b] [admin] [0:0:0:0:0:0:0:1] - → Iniciando DashboardController.getMonthlyStats
2024-11-27 09:38:36 [http-nio-8080-exec-10] DEBUG c.t.service.DashboardService [d9e33425-0308-4317-ae34-00550f18df3b] [admin] [0:0:0:0:0:0:0:1] - → Iniciando DashboardService.getMonthlyStats
2024-11-27 09:38:36 [http-nio-8080-exec-7] DEBUG c.t.service.DashboardService [1258ddba-25b6-41ef-8f56-abf4d4df9197] [admin] [0:0:0:0:0:0:0:1] - ← Completado DashboardService.getAdminStats en 298ms
2024-11-27 09:38:36 [http-nio-8080-exec-7] DEBUG c.t.controller.DashboardController [1258ddba-25b6-41ef-8f56-abf4d4df9197] [admin] [0:0:0:0:0:0:0:1] - ← Completado DashboardController.getStats en 298ms
2024-11-27 09:38:36 [http-nio-8080-exec-10] DEBUG c.t.service.DashboardService [d9e33425-0308-4317-ae34-00550f18df3b] [admin] [0:0:0:0:0:0:0:1] - ← Completado DashboardService.getMonthlyStats en 82ms
2024-11-27 09:38:36 [http-nio-8080-exec-10] DEBUG c.t.controller.DashboardController [d9e33425-0308-4317-ae34-00550f18df3b] [admin] [0:0:0:0:0:0:0:1] - ← Completado DashboardController.getMonthlyStats en 82ms
2024-11-27 09:38:36 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 09:38:36 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 4ms
2024-11-27 09:38:36 [http-nio-8080-exec-9] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 09:38:36 [http-nio-8080-exec-9] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 47ms
2024-11-27 09:38:36 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 09:38:36 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 6ms
2024-11-27 09:38:36 [http-nio-8080-exec-9] DEBUG c.t.controller.DashboardController [0fa510fb-556f-42b4-b8bf-49a624cb03cb] [admin] [0:0:0:0:0:0:0:1] - → Iniciando DashboardController.getStats
2024-11-27 09:38:36 [http-nio-8080-exec-9] DEBUG c.t.service.DashboardService [0fa510fb-556f-42b4-b8bf-49a624cb03cb] [admin] [0:0:0:0:0:0:0:1] - → Iniciando DashboardService.getAdminStats
2024-11-27 09:38:36 [http-nio-8080-exec-9] DEBUG c.t.service.DashboardService [0fa510fb-556f-42b4-b8bf-49a624cb03cb] [admin] [0:0:0:0:0:0:0:1] - ← Completado DashboardService.getAdminStats en 130ms
2024-11-27 09:38:36 [http-nio-8080-exec-9] DEBUG c.t.controller.DashboardController [0fa510fb-556f-42b4-b8bf-49a624cb03cb] [admin] [0:0:0:0:0:0:0:1] - ← Completado DashboardController.getStats en 131ms
2024-11-27 09:38:38 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 09:38:38 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 5ms
2024-11-27 09:38:38 [http-nio-8080-exec-8] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 09:38:38 [http-nio-8080-exec-8] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 64ms
2024-11-27 09:38:38 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 09:38:38 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 9ms
2024-11-27 09:38:38 [http-nio-8080-exec-8] DEBUG c.t.controller.UserController [38fdd523-cff3-4fe7-bbb0-ee9d3a24125f] [admin] [0:0:0:0:0:0:0:1] - → Iniciando UserController.getAllUsers
2024-11-27 09:38:38 [http-nio-8080-exec-8] DEBUG com.trazafrutas.service.UserService [38fdd523-cff3-4fe7-bbb0-ee9d3a24125f] [admin] [0:0:0:0:0:0:0:1] - → Iniciando UserService.getAllUsers
2024-11-27 09:38:38 [http-nio-8080-exec-8] DEBUG com.trazafrutas.service.UserService [38fdd523-cff3-4fe7-bbb0-ee9d3a24125f] [admin] [0:0:0:0:0:0:0:1] - ← Completado UserService.getAllUsers en 66ms
2024-11-27 09:38:38 [http-nio-8080-exec-8] DEBUG c.t.controller.UserController [38fdd523-cff3-4fe7-bbb0-ee9d3a24125f] [admin] [0:0:0:0:0:0:0:1] - ← Completado UserController.getAllUsers en 67ms
2024-11-27 09:38:38 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 09:38:38 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 5ms
2024-11-27 09:38:38 [http-nio-8080-exec-7] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 09:38:38 [http-nio-8080-exec-7] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 80ms
2024-11-27 09:38:38 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 09:38:38 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 4ms
2024-11-27 09:38:38 [http-nio-8080-exec-7] DEBUG c.t.controller.UserController [f2a82165-bffc-436c-a168-57c4b34b44a4] [admin] [0:0:0:0:0:0:0:1] - → Iniciando UserController.getAllUsers
2024-11-27 09:38:38 [http-nio-8080-exec-7] DEBUG com.trazafrutas.service.UserService [f2a82165-bffc-436c-a168-57c4b34b44a4] [admin] [0:0:0:0:0:0:0:1] - → Iniciando UserService.getAllUsers
2024-11-27 09:38:38 [http-nio-8080-exec-7] DEBUG com.trazafrutas.service.UserService [f2a82165-bffc-436c-a168-57c4b34b44a4] [admin] [0:0:0:0:0:0:0:1] - ← Completado UserService.getAllUsers en 52ms
2024-11-27 09:38:38 [http-nio-8080-exec-7] DEBUG c.t.controller.UserController [f2a82165-bffc-436c-a168-57c4b34b44a4] [admin] [0:0:0:0:0:0:0:1] - ← Completado UserController.getAllUsers en 52ms
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 6ms
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 70ms
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 9ms
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG c.t.controller.UserController [8ce8030f-4656-4c7d-b271-21d0057e3484] [admin] [0:0:0:0:0:0:0:1] - → Iniciando UserController.createUser
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG c.t.controller.UserController [8ce8030f-4656-4c7d-b271-21d0057e3484] [admin] [0:0:0:0:0:0:0:1] - Creando nuevo usuario: Valen
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG com.trazafrutas.service.UserService [8ce8030f-4656-4c7d-b271-21d0057e3484] [admin] [0:0:0:0:0:0:0:1] - → Iniciando UserService.createUser
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG com.trazafrutas.service.UserService [8ce8030f-4656-4c7d-b271-21d0057e3484] [admin] [0:0:0:0:0:0:0:1] - Validando datos de nuevo usuario: Valen
2024-11-27 09:39:00 [http-nio-8080-exec-2] DEBUG com.trazafrutas.service.UserService [8ce8030f-4656-4c7d-b271-21d0057e3484] [admin] [0:0:0:0:0:0:0:1] - Contraseña encriptada para usuario: Valen
2024-11-27 09:39:00 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [8ce8030f-4656-4c7d-b271-21d0057e3484] [admin] [0:0:0:0:0:0:0:1] - SQL Error: 0, SQLState: 42804
2024-11-27 09:39:00 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper [8ce8030f-4656-4c7d-b271-21d0057e3484] [admin] [0:0:0:0:0:0:0:1] - ERROR: la columna «role» es de tipo role_type pero la expresión es de tipo character varying
  Hint: Necesitará reescribir la expresión o aplicarle una conversión de tipo.
  Position: 140
2024-11-27 09:39:00 [http-nio-8080-exec-2] ERROR com.trazafrutas.service.UserService [8ce8030f-4656-4c7d-b271-21d0057e3484] [admin] [0:0:0:0:0:0:0:1] - × Error en UserService.createUser: could not execute statement [ERROR: la columna «role» es de tipo role_type pero la expresión es de tipo character varying
  Hint: Necesitará reescribir la expresión o aplicarle una conversión de tipo.
  Position: 140] [insert into users (cedula,codigo_trazabilidad,municipio,nombre_completo,password,role,user_status,telefono,usuario) values (?,?,?,?,?,?,?,?,?)]; SQL [insert into users (cedula,codigo_trazabilidad,municipio,nombre_completo,password,role,user_status,telefono,usuario) values (?,?,?,?,?,?,?,?,?)]
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement [ERROR: la columna «role» es de tipo role_type pero la expresión es de tipo character varying
  Hint: Necesitará reescribir la expresión o aplicarle una conversión de tipo.
  Position: 140] [insert into users (cedula,codigo_trazabilidad,municipio,nombre_completo,password,role,user_status,telefono,usuario) values (?,?,?,?,?,?,?,?,?)]; SQL [insert into users (cedula,codigo_trazabilidad,municipio,nombre_completo,password,role,user_status,telefono,usuario) values (?,?,?,?,?,?,?,?,?)]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:277)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:550)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:335)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:220)
	at jdk.proxy2/jdk.proxy2.$Proxy134.save(Unknown Source)
	at com.trazafrutas.service.UserService.createUser(UserService.java:59)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.trazafrutas.aspect.LoggingAspect.logMethodExecution(LoggingAspect.java:32)
	at jdk.internal.reflect.GeneratedMethodAccessor29.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
